ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/.project
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/AndroidManifest.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/META-INF/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/META-INF/MANIFEST.MF
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/AndroidManifest.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/BuildConfig.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/Manifest.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$anim.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$attr.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$color.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$dimen.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$drawable.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$id.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$layout.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$string.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$style.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R$styleable.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/com/cyrilmottier/android/greendroid/R.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/ActionBarActivity.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/GDActivity.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/GDApplication$OnLowMemoryListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/GDApplication.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/GDListActivity.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/app/GDTabActivity.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/graphics/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/graphics/drawable/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/graphics/drawable/ActionBarDrawable.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/graphics/drawable/DrawableStateSet.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageCache.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageLoader$ImageFetcher.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageLoader$ImageHandler.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageLoader$ImageLoaderCallback.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageLoader.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageProcessor.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageRequest$ImageRequestCallback.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageRequest$InnerCallback.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/image/ImageRequest.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/util/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/util/Config.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/util/GDUtils.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/util/Md5Util.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/util/Time.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ActionBar$OnActionBarListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ActionBar$Type.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ActionBar.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ActionBarHost.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ActionBarItem$Type.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ActionBarItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/AsyncImageView$OnImageViewLoadListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/AsyncImageView$SavedState.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/AsyncImageView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ItemAdapter$TypeInfo.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/ItemAdapter.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/LoaderActionBarItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/NormalActionBarItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/QuickAction.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/QuickActionBar.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/QuickActionGrid.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/QuickActionWidget$OnQuickActionClickListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/QuickActionWidget.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedAdapter.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedBar$OnSegmentChangeListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedBar$SegmentCheckedListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedBar$SegmentClickedListener.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedBar.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedHost$SegmentSwitcher.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/SegmentedHost.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/DescriptionItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/DrawableItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/Item.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/LongTextItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/ProgressItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/SeparatorItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/SubtextItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/SubtitleItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/TextItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/item/ThumbnailItem.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/DescriptionItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/DrawableItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/ItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/LongTextItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/ProgressItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/SeparatorItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/SubtextItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/SubtitleItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/TextItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/bin/classes/main/java/greendroid/widget/itemview/ThumbnailItemView.class
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/cyrilmottier/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/cyrilmottier/android/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/cyrilmottier/android/greendroid/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/cyrilmottier/android/greendroid/BuildConfig.java
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/cyrilmottier/android/greendroid/Manifest.java
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/gen/com/cyrilmottier/android/greendroid/R.java
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/project.properties
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_grow_from_bottom.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_grow_from_bottomleft_to_topright.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_grow_from_bottomright_to_topleft.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_grow_from_top.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_grow_from_topleft_to_bottomright.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_grow_from_topright_to_bottomleft.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_rack.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_shrink_from_bottom.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_shrink_from_bottomleft_to_topright.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_shrink_from_bottomright_to_topleft.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_shrink_from_top.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_shrink_from_topleft_to_bottomright.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/anim/gd_shrink_from_topright_to_bottomleft.xml
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_add.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_all_friends.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_compass.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_compose.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_edit.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_export.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_eye.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_gallery.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_group.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_help.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_home.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_info.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_item_focused.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_item_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_list.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_locate.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_locate_myself.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_mail.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_refresh.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_search.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_settings.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_share.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_slideshow.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_sort_by_size.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_star.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_take_photo.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_talk.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_action_bar_trashcan.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_arrow_up.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_arrow_down.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_background.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_bottom_frame.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_grip_left.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_grip_right.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_item_normal.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_item_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_bar_item_selected.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_grid_arrow_down.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_grid_bg.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_grid_bottom_frame.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_grid_selector_focused.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_grid_selector_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_quick_action_top_frame.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_segment_checkmark_off.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_segment_checkmark_on.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_segment_divider.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_segment_label_focused.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_segment_label_normal.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_segment_label_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_shadow_bottom.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_shadow_top.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_tab_indicator_normal.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_tab_indicator_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_tab_indicator_selected.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-hdpi/gd_tab_indicator_unselected.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_add.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_all_friends.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_compass.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_compose.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_edit.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_export.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_eye.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_gallery.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_group.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_help.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_home.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_info.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_item_focused.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_item_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_list.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_locate.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_locate_myself.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_mail.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_refresh.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_search.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_settings.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_share.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_slideshow.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_sort_by_size.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_star.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_take_photo.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_talk.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_action_bar_trashcan.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_arrow_up.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_arrow_down.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_background.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_bottom_frame.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_grip_left.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_grip_right.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_item_normal.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_item_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_bar_item_selected.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_grid_arrow_down.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_grid_bg.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_grid_bottom_frame.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_grid_selector_focused.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_grid_selector_pressed.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_quick_action_top_frame.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_segment_checkmark_off.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_segment_checkmark_on.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_segment_divider.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_segment_label_focused.9.png
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/res/drawable-mdpi/gd_segment_label_normal.9.png
